[2019-10-17 23:16:47 | DEBUG | main | Interpreter.java:71 | Running file C:\Users\frejt\code\pietInterpreter\examples\ppm\nprime.ppm
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 2550.     "ROLL" 		 [97, 17, 17, 97, 17]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 2551.      "DIV" 		 [97, 17, 17, 5]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 2552.     "MULT" 		 [97, 17, 85]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 2553.     "PUSH" 		 [97, 17, 85, 3]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 2554.     "PUSH" 		 [97, 17, 85, 3, 2]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 2555.     "ROLL" 		 [17, 85, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 2556.      "DUP" 		 [17, 85, 97, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 2557.     "PUSH" 		 [17, 85, 97, 97, 4]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 2558.     "PUSH" 		 [17, 85, 97, 97, 4, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 2559.     "ROLL" 		 [97, 17, 85, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 2560.      "SUB" 		 [97, 17, -12]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 2561.      "NOT" 		 [97, 17, 0]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 2562.  "POINTER" 		 [97, 17]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 2563.     "PUSH" 		 [97, 17, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 2564.      "SUB" 		 [97, 16]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 2565.      "DUP" 		 [97, 16, 16]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 2566.     "PUSH" 		 [97, 16, 16, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 2567.  "GREATER" 		 [97, 16, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 2568.  "POINTER" 		 [97, 16]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 2569.      "DUP" 		 [97, 16, 16]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 2570.      "DUP" 		 [97, 16, 16, 16]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 2571.     "PUSH" 		 [97, 16, 16, 16, 4]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 2572.     "PUSH" 		 [97, 16, 16, 16, 4, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 2573.     "PUSH" 		 [97, 16, 16, 16, 4, 1, 2]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 2574.      "SUB" 		 [97, 16, 16, 16, 4, -1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 2575.     "ROLL" 		 [16, 16, 16, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 2576.      "DUP" 		 [16, 16, 16, 97, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 2577.     "PUSH" 		 [16, 16, 16, 97, 97, 5]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 2578.     "PUSH" 		 [16, 16, 16, 97, 97, 5, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 2579.     "ROLL" 		 [97, 16, 16, 16, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 2580.     "PUSH" 		 [97, 16, 16, 16, 97, 2]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 2581.     "PUSH" 		 [97, 16, 16, 16, 97, 2, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 2582.     "ROLL" 		 [97, 16, 16, 97, 16]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 2583.      "DIV" 		 [97, 16, 16, 6]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 2584.     "MULT" 		 [97, 16, 96]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 2585.     "PUSH" 		 [97, 16, 96, 3]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 2586.     "PUSH" 		 [97, 16, 96, 3, 2]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 2587.     "ROLL" 		 [16, 96, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 2588.      "DUP" 		 [16, 96, 97, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 2589.     "PUSH" 		 [16, 96, 97, 97, 4]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 2590.     "PUSH" 		 [16, 96, 97, 97, 4, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 2591.     "ROLL" 		 [97, 16, 96, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 2592.      "SUB" 		 [97, 16, -1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 2593.      "NOT" 		 [97, 16, 0]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 2594.  "POINTER" 		 [97, 16]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 2595.     "PUSH" 		 [97, 16, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 2596.      "SUB" 		 [97, 15]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 2597.      "DUP" 		 [97, 15, 15]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 2598.     "PUSH" 		 [97, 15, 15, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 2599.  "GREATER" 		 [97, 15, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 2600.  "POINTER" 		 [97, 15]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 2601.      "DUP" 		 [97, 15, 15]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 2602.      "DUP" 		 [97, 15, 15, 15]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 2603.     "PUSH" 		 [97, 15, 15, 15, 4]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 2604.     "PUSH" 		 [97, 15, 15, 15, 4, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 2605.     "PUSH" 		 [97, 15, 15, 15, 4, 1, 2]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 2606.      "SUB" 		 [97, 15, 15, 15, 4, -1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 2607.     "ROLL" 		 [15, 15, 15, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 2608.      "DUP" 		 [15, 15, 15, 97, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 2609.     "PUSH" 		 [15, 15, 15, 97, 97, 5]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 2610.     "PUSH" 		 [15, 15, 15, 97, 97, 5, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 2611.     "ROLL" 		 [97, 15, 15, 15, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 2612.     "PUSH" 		 [97, 15, 15, 15, 97, 2]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 2613.     "PUSH" 		 [97, 15, 15, 15, 97, 2, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 2614.     "ROLL" 		 [97, 15, 15, 97, 15]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 2615.      "DIV" 		 [97, 15, 15, 6]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 2616.     "MULT" 		 [97, 15, 90]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 2617.     "PUSH" 		 [97, 15, 90, 3]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 2618.     "PUSH" 		 [97, 15, 90, 3, 2]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 2619.     "ROLL" 		 [15, 90, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 2620.      "DUP" 		 [15, 90, 97, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 2621.     "PUSH" 		 [15, 90, 97, 97, 4]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 2622.     "PUSH" 		 [15, 90, 97, 97, 4, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 2623.     "ROLL" 		 [97, 15, 90, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 2624.      "SUB" 		 [97, 15, -7]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 2625.      "NOT" 		 [97, 15, 0]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 2626.  "POINTER" 		 [97, 15]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 2627.     "PUSH" 		 [97, 15, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 2628.      "SUB" 		 [97, 14]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 2629.      "DUP" 		 [97, 14, 14]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 2630.     "PUSH" 		 [97, 14, 14, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 2631.  "GREATER" 		 [97, 14, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 2632.  "POINTER" 		 [97, 14]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 2633.      "DUP" 		 [97, 14, 14]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 2634.      "DUP" 		 [97, 14, 14, 14]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 2635.     "PUSH" 		 [97, 14, 14, 14, 4]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 2636.     "PUSH" 		 [97, 14, 14, 14, 4, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 2637.     "PUSH" 		 [97, 14, 14, 14, 4, 1, 2]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 2638.      "SUB" 		 [97, 14, 14, 14, 4, -1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 2639.     "ROLL" 		 [14, 14, 14, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 2640.      "DUP" 		 [14, 14, 14, 97, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 2641.     "PUSH" 		 [14, 14, 14, 97, 97, 5]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 2642.     "PUSH" 		 [14, 14, 14, 97, 97, 5, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 2643.     "ROLL" 		 [97, 14, 14, 14, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 2644.     "PUSH" 		 [97, 14, 14, 14, 97, 2]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 2645.     "PUSH" 		 [97, 14, 14, 14, 97, 2, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 2646.     "ROLL" 		 [97, 14, 14, 97, 14]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 2647.      "DIV" 		 [97, 14, 14, 6]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 2648.     "MULT" 		 [97, 14, 84]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 2649.     "PUSH" 		 [97, 14, 84, 3]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 2650.     "PUSH" 		 [97, 14, 84, 3, 2]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 2651.     "ROLL" 		 [14, 84, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 2652.      "DUP" 		 [14, 84, 97, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 2653.     "PUSH" 		 [14, 84, 97, 97, 4]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 2654.     "PUSH" 		 [14, 84, 97, 97, 4, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 2655.     "ROLL" 		 [97, 14, 84, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 2656.      "SUB" 		 [97, 14, -13]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 2657.      "NOT" 		 [97, 14, 0]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 2658.  "POINTER" 		 [97, 14]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 2659.     "PUSH" 		 [97, 14, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 2660.      "SUB" 		 [97, 13]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 2661.      "DUP" 		 [97, 13, 13]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 2662.     "PUSH" 		 [97, 13, 13, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 2663.  "GREATER" 		 [97, 13, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 2664.  "POINTER" 		 [97, 13]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 2665.      "DUP" 		 [97, 13, 13]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 2666.      "DUP" 		 [97, 13, 13, 13]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 2667.     "PUSH" 		 [97, 13, 13, 13, 4]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 2668.     "PUSH" 		 [97, 13, 13, 13, 4, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 2669.     "PUSH" 		 [97, 13, 13, 13, 4, 1, 2]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 2670.      "SUB" 		 [97, 13, 13, 13, 4, -1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 2671.     "ROLL" 		 [13, 13, 13, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 2672.      "DUP" 		 [13, 13, 13, 97, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 2673.     "PUSH" 		 [13, 13, 13, 97, 97, 5]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 2674.     "PUSH" 		 [13, 13, 13, 97, 97, 5, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 2675.     "ROLL" 		 [97, 13, 13, 13, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 2676.     "PUSH" 		 [97, 13, 13, 13, 97, 2]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 2677.     "PUSH" 		 [97, 13, 13, 13, 97, 2, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 2678.     "ROLL" 		 [97, 13, 13, 97, 13]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 2679.      "DIV" 		 [97, 13, 13, 7]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 2680.     "MULT" 		 [97, 13, 91]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 2681.     "PUSH" 		 [97, 13, 91, 3]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 2682.     "PUSH" 		 [97, 13, 91, 3, 2]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 2683.     "ROLL" 		 [13, 91, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 2684.      "DUP" 		 [13, 91, 97, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 2685.     "PUSH" 		 [13, 91, 97, 97, 4]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 2686.     "PUSH" 		 [13, 91, 97, 97, 4, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 2687.     "ROLL" 		 [97, 13, 91, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 2688.      "SUB" 		 [97, 13, -6]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 2689.      "NOT" 		 [97, 13, 0]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 2690.  "POINTER" 		 [97, 13]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 2691.     "PUSH" 		 [97, 13, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 2692.      "SUB" 		 [97, 12]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 2693.      "DUP" 		 [97, 12, 12]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 2694.     "PUSH" 		 [97, 12, 12, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 2695.  "GREATER" 		 [97, 12, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 2696.  "POINTER" 		 [97, 12]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 2697.      "DUP" 		 [97, 12, 12]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 2698.      "DUP" 		 [97, 12, 12, 12]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 2699.     "PUSH" 		 [97, 12, 12, 12, 4]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 2700.     "PUSH" 		 [97, 12, 12, 12, 4, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 2701.     "PUSH" 		 [97, 12, 12, 12, 4, 1, 2]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 2702.      "SUB" 		 [97, 12, 12, 12, 4, -1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 2703.     "ROLL" 		 [12, 12, 12, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 2704.      "DUP" 		 [12, 12, 12, 97, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 2705.     "PUSH" 		 [12, 12, 12, 97, 97, 5]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 2706.     "PUSH" 		 [12, 12, 12, 97, 97, 5, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 2707.     "ROLL" 		 [97, 12, 12, 12, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 2708.     "PUSH" 		 [97, 12, 12, 12, 97, 2]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 2709.     "PUSH" 		 [97, 12, 12, 12, 97, 2, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 2710.     "ROLL" 		 [97, 12, 12, 97, 12]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 2711.      "DIV" 		 [97, 12, 12, 8]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 2712.     "MULT" 		 [97, 12, 96]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 2713.     "PUSH" 		 [97, 12, 96, 3]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 2714.     "PUSH" 		 [97, 12, 96, 3, 2]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 2715.     "ROLL" 		 [12, 96, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 2716.      "DUP" 		 [12, 96, 97, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 2717.     "PUSH" 		 [12, 96, 97, 97, 4]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 2718.     "PUSH" 		 [12, 96, 97, 97, 4, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 2719.     "ROLL" 		 [97, 12, 96, 97]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 2720.      "SUB" 		 [97, 12, -1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 2721.      "NOT" 		 [97, 12, 0]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 2722.  "POINTER" 		 [97, 12]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 2723.     "PUSH" 		 [97, 12, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 2724.      "SUB" 		 [97, 11]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 2725.      "DUP" 		 [97, 11, 11]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 2726.     "PUSH" 		 [97, 11, 11, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 2727.  "GREATER" 		 [97, 11, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 2728.  "POINTER" 		 [97, 11]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 2729.      "DUP" 		 [97, 11, 11]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 2730.      "DUP" 		 [97, 11, 11, 11]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 2731.     "PUSH" 		 [97, 11, 11, 11, 4]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 2732.     "PUSH" 		 [97, 11, 11, 11, 4, 1]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 2733.     "PUSH" 		 [97, 11, 11, 11, 4, 1, 2]
[2019-10-17 23:16:49 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 2734.      "SUB" 		 [97, 11, 11, 11, 4, -1]
